vet_name,rating,num_rating,sign_in_time,aquatic,bird,cattle,exotic,pet,reptile,is_new,weighted_score,score,specialties
NEWCOMER Vet_848,1.3999999999999997,152.0,2024-06-13 19:14:06.136077,1,0,0,1,1,1,1,1000000.2822605211,1000008.6,"aquatic, exotic, pet, reptile"
NEWCOMER Vet_649,3.1000000000000005,4.0,2024-06-15 19:14:06.136077,1,0,0,1,1,1,1,1000000.5586012024,1000008.5,"aquatic, exotic, pet, reptile"
NEWCOMER Vet_4,1.0,404.0,2024-06-15 19:14:06.136077,1,0,0,1,1,1,1,1000000.260761523,1000008.4,"aquatic, exotic, pet, reptile"
NEWCOMER Vet_12,0.9,64.0,2024-06-13 19:14:06.136077,1,0,1,1,1,1,1,1000000.1746252505,1000007.94,"aquatic, cattle, exotic, pet, reptile"
NEWCOMER Vet_659,0.6999999999999998,188.0,2024-06-17 19:14:06.136077,1,0,1,1,1,1,1,1000000.1634749499,1000007.8,"aquatic, cattle, exotic, pet, reptile"
NEWCOMER Vet_62,3.1000000000000005,143.0,2024-06-15 19:14:06.136077,1,0,1,1,1,1,1,1000000.5864569139,1000007.4,"aquatic, cattle, exotic, pet, reptile"
NEWCOMER Vet_576,2.0,417.0,2024-06-18 19:14:06.136077,1,0,1,1,1,1,1,1000000.4433667335,1000007.3,"aquatic, cattle, exotic, pet, reptile"
NEWCOMER Vet_758,4.1,166.0,2024-06-18 19:14:06.136077,1,0,1,1,1,1,1,1000000.7710661322,1000007.2,"aquatic, cattle, exotic, pet, reptile"
NEWCOMER Vet_578,3.1000000000000005,345.0,2024-06-19 19:14:06.136077,1,0,1,1,1,1,1,1000000.6269378758,1000007.1,"aquatic, cattle, exotic, pet, reptile"
NEWCOMER Vet_593,4.5,387.0,2024-06-13 19:14:06.136077,1,0,1,1,1,1,1,1000000.8873547094,1000006.9,"aquatic, cattle, exotic, pet, reptile"
NEWCOMER Vet_89,1.3,89.0,2024-06-14 19:14:06.136077,1,0,0,1,0,1,1,1000000.2516352705,1000006.4,"aquatic, exotic, reptile"
NEWCOMER Vet_332,1.8,77.0,2024-06-17 19:14:06.136077,1,0,0,1,0,1,1,1000000.3392304609,1000006.3,"aquatic, exotic, reptile"
NEWCOMER Vet_792,1.9,111.0,2024-06-18 19:14:06.136077,1,0,0,1,0,1,1,1000000.3640440882,1000006.25,"aquatic, exotic, reptile"
NEWCOMER Vet_170,0.10000000000000002,463.0,2024-06-13 19:14:06.136077,1,0,0,1,0,1,1,1000000.1105851703,1000006.2,"aquatic, exotic, reptile"
NEWCOMER Vet_786,1.9,412.0,2024-06-16 19:14:06.136077,1,0,1,1,0,1,1,1000000.4243647294,1000005.0,"aquatic, cattle, exotic, reptile"
NEWCOMER Vet_732,4.2,319.0,2024-06-19 19:14:06.136077,1,0,1,1,0,1,1,1000000.8197274549,1000004.6,"aquatic, cattle, exotic, reptile"
NEWCOMER Vet_697,0.9,41.0,2024-06-18 19:14:06.136077,0,0,0,1,1,1,1,1000000.1700160321,1000003.4,"exotic, pet, reptile"
NEWCOMER Vet_913,1.3,143.0,2024-06-14 19:14:06.136077,0,0,0,1,1,1,1,1000000.2624569138,1000003.2,"exotic, pet, reptile"
NEWCOMER Vet_695,0.3,470.0,2024-06-12 19:14:06.136077,0,0,0,1,1,1,1,1000000.147987976,1000003.06,"exotic, pet, reptile"
NEWCOMER Vet_338,0.20000000000000004,7.0,2024-06-17 19:14:06.136077,0,0,1,1,1,1,1,1000000.0372024048,1000002.7,"cattle, exotic, pet, reptile"
NEWCOMER Vet_351,4.4,213.0,2024-06-16 19:14:06.136077,0,0,0,1,1,1,1,1000000.83448497,1000002.6,"exotic, pet, reptile"
NEWCOMER Vet_660,1.9,72.0,2024-06-17 19:14:06.136077,1,0,0,0,1,1,1,1000000.356228457,1000002.25,"aquatic, pet, reptile"
NEWCOMER Vet_873,1.7,59.0,2024-06-14 19:14:06.136077,1,0,0,0,1,1,1,1000000.3176232465,1000002.25,"aquatic, pet, reptile"
NEWCOMER Vet_411,2.8999999999999995,226.0,2024-06-12 19:14:06.136077,0,0,1,1,1,1,1,1000000.5670901804,1000001.94,"cattle, exotic, pet, reptile"
NEWCOMER Vet_448,2.7,215.0,2024-06-18 19:14:06.136077,1,0,0,0,1,1,1,1000000.5288857715,1000001.94,"aquatic, pet, reptile"
NEWCOMER Vet_257,3.6,145.0,2024-06-14 19:14:06.136077,1,0,0,0,1,1,1,1000000.6768577155,1000001.8,"aquatic, pet, reptile"
NEWCOMER Vet_327,2.5,323.0,2024-06-14 19:14:06.136077,1,0,0,0,1,1,1,1000000.5145290581,1000001.8,"aquatic, pet, reptile"
NEWCOMER Vet_174,3.5,455.0,2024-06-17 19:14:06.136077,0,0,1,1,1,1,1,1000000.7209819639,1000001.5,"cattle, exotic, pet, reptile"
NEWCOMER Vet_192,0.6999999999999998,390.0,2024-06-12 19:14:06.136077,1,0,1,0,1,1,1,1000000.2039559118,1000001.1,"aquatic, cattle, pet, reptile"
NEWCOMER Vet_201,0.6999999999999998,349.0,2024-06-15 19:14:06.136077,0,0,0,1,0,1,1,1000000.1957394789,1000000.9,"exotic, reptile"
NEWCOMER Vet_903,2.7,460.0,2024-06-17 19:14:06.136077,1,0,1,0,1,1,1,1000000.577983968,1000000.75,"aquatic, cattle, pet, reptile"
NEWCOMER Vet_793,2.5,221.0,2024-06-15 19:14:06.136077,0,0,0,1,0,1,1,1000000.4940881764,1000000.6,"exotic, reptile"
NEWCOMER Vet_233,4.5,181.0,2024-06-17 19:14:06.136077,1,0,1,0,1,1,1,1000000.8460721443,1000000.6,"aquatic, cattle, pet, reptile"
NEWCOMER Vet_994,4.5,359.0,2024-06-12 19:14:06.136077,1,0,1,0,1,1,1,1000000.881743487,1000000.56,"aquatic, cattle, pet, reptile"
NEWCOMER Vet_220,4.7,89.0,2024-06-14 19:14:06.136077,0,0,0,1,0,1,1,1000000.8636352705,1000000.4,"exotic, reptile"
NEWCOMER Vet_566,3.7,497.0,2024-06-13 19:14:06.136077,0,0,0,1,0,1,1,1000000.7653987976,1000000.1,"exotic, reptile"
NEWCOMER Vet_606,2.6,59.0,2024-06-15 19:14:06.136077,0,0,1,1,0,1,1,1000000.4796232465,999999.8,"cattle, exotic, reptile"
NEWCOMER Vet_417,0.20000000000000004,490.0,2024-06-15 19:14:06.136077,0,0,1,1,0,1,1,1000000.133995992,999999.75,"cattle, exotic, reptile"
NEWCOMER Vet_503,4.3,301.0,2024-06-12 19:14:06.136077,0,0,1,1,0,1,1,1000000.8341202405,999999.25,"cattle, exotic, reptile"
NEWCOMER Vet_819,0.10000000000000002,233.0,2024-06-18 19:14:06.136077,1,0,1,0,0,1,1,1000000.064492986,999999.1,"aquatic, cattle, reptile"
NEWCOMER Vet_984,0.3,407.0,2024-06-18 19:14:06.136077,1,1,0,1,1,1,1,1000000.1353627255,999998.6,"aquatic, bird, exotic, pet, reptile"
NEWCOMER Vet_830,2.4,155.0,2024-06-13 19:14:06.136077,1,1,0,1,1,1,1,1000000.4628617235,999998.44,"aquatic, bird, exotic, pet, reptile"
NEWCOMER Vet_656,3.2000000000000006,264.0,2024-06-13 19:14:06.136077,1,1,0,1,1,1,1,1000000.6287054109,999998.3,"aquatic, bird, exotic, pet, reptile"
NEWCOMER Vet_557,2.6,288.0,2024-06-18 19:14:06.136077,1,1,0,1,1,1,1,1000000.52551503,999998.25,"aquatic, bird, exotic, pet, reptile"
NEWCOMER Vet_610,3.1000000000000005,166.0,2024-06-12 19:14:06.136077,1,1,0,1,1,1,1,1000000.5910661323,999998.25,"aquatic, bird, exotic, pet, reptile"
NEWCOMER Vet_645,4.5,116.0,2024-06-19 19:14:06.136077,1,1,0,1,1,1,1,1000000.8330460922,999998.1,"aquatic, bird, exotic, pet, reptile"
NEWCOMER Vet_561,0.9,26.0,2024-06-12 19:14:06.136077,1,1,1,1,1,1,1,1000000.16701002,999998.0,"aquatic, bird, cattle, exotic, pet, reptile"
NEWCOMER Vet_785,0.8000000000000002,2.0,2024-06-18 19:14:06.136077,1,1,1,1,1,1,1,1000000.1442004008,999998.0,"aquatic, bird, cattle, exotic, pet, reptile"
NEWCOMER Vet_78,0.9,23.0,2024-06-18 19:14:06.136077,1,1,1,1,1,1,1,1000000.1664088176,999997.94,"aquatic, bird, cattle, exotic, pet, reptile"
NEWCOMER Vet_628,0.5,243.0,2024-06-18 19:14:06.136077,1,1,1,1,1,1,1,1000000.138496994,999997.9,"aquatic, bird, cattle, exotic, pet, reptile"
